,href_to_journal
0,publication/327521409_Corrigendum_to_Effects_of_salt_on_the_LLE_and_tie-line_data_for_furfuryl_alcohol_-_n-butanol-water_at_T_29815_K_J_Mol_Liq_218_2016_50-58?_sg=oPC_nbfIKIBSzsCPO3lslyc1_JkpkZWpqf6XznB-9VsW2WeM37fAVgcuIt9ZT6025-qS7pXiSclnwMY
1,publication/373362635_ECG_Quiz?_sg=20PefgB10soVOI3bItnEhuwT0IZlFLaAY7PLToOxNZB9PSSr9rv4WsiwbOtFxvbVXO9J_ulqe-2Lxjw
2,
3,publication/329328707_Determining_the_amphipol_distribution_within_membrane-protein_fibre_samples_using_small-angle_neutron_scattering?_sg=YTPxl4LDIGYnpdBEQ59k0bPnKLnPvVgxA2aD4ILq3q4zAXQabbgWPOZU6KI3iYe59VRTwIDxgJXJw58
4,publication/321226204_Long-term_effectiveness_of_omalizumab_treatment_in_Thai_severe_asthmatic_patients_A_real-life_experience?_sg=bVqRm_RYkLTLF7fQamTZrf_RMnm98enRGx_bOCg34o8lG4WsVX3fUqZCBOcuABlbslzNY8N5VLTKt9o
5,publication/326302116_Randomized_comparison_of_Caregivers%27_ability_to_use_Epinephrine_Autoinjectors_and_Prefilled_Syringes_for_anaphylaxis?_sg=VaRsE2AY08Rb-Q_MKXm1UFQNvxD8ppoMcwMepB-6W5aYQ8U41iJsiz_uAERRMgvi7Za06a2RoRyW27E
6,publication/327102298_Effects_of_aerobic_exercise_and_vitamin_C_supplementation_on_rhinitis_symptoms_in_allergic_rhinitis_patients?_sg=sA3g2i3umXygFzZ-cjbVZXAviXww-_BPLzzqt6hOISnxLtgSsFDDFmoU0L35ZjQnFTiiBo2Zh6xWwEs
7,publication/320011030_First_episode_of_preschool_wheeze_requiring_hospitalization_a_prospective_study_on_the_chance_of_recurrence_and_associated_factors?_sg=efKm5V7Zj004myWUzLoLdHkI33CKtWPCKs6s5Wk69iUfChGkARUNj3eUjj7_EXKm1ukY_iv4KsBu3t0
8,publication/328664792_Corrigendum_to_Simplified_two-group_two-fluid_model_for_three-dimensional_two-phase_flow_computational_fluid_dynamics_for_vertical_upward_flow_Prog_Nucl_Energy_108_2018_503-516?_sg=xgx3rPKfnRQq-zZ56lysW8u9jatLYCL06HxH7Xr_1MT8YKtUTVln_1z3qhJe_3YGzoDx_IbI7jHNQHQ
9,publication/328719465_Introducing_the_new_Movement_Disorders_Rounds?_sg=QhKmDIfenl6VhEgq4Oyw4Qf96yokKx7KvC939wCKpOfj6f2Gii6llwAtlqcJTTGkTfwa_MXhqRQdNBk
10,publication/327978889_Physician_professionalism_definition_from_a_generation_perspective?_sg=qtgtp-rm5SxE3iyh06S2A-5FGsYqWhrnlsVICjk1WVqPWcrf8mPuhKel8njRpOaNi_RtHTEun_ekgyo
11,
12,publication/329984953_China_Studies_In_South_And_Southeast_Asia_Between_Pro-china_And_Objectivism?_sg=RXZOT4Hi6yW5g1RYBeXWKQQ5TP0pZTExDC9DbDQ-0Mrhra0tIxSA9mG4N55Ian_y0_gqj3P4aPf4Bk0
13,publication/385094172_Preface_3rd_International_Humanitarian_Conference?_sg=LQjTeaQ3jM4_K5ahMmtKZGS5omxJTM7nbzontdC080Wyc9JuXhCwGwHMqcvGdCqSVKKOZtkZ8jeVPaU
14,
15,
16,
17,publication/327194803_Tenofovir_Versus_Placebo_to_Prevent_Perinatal_Transmission_of_Hepatitis_B?_sg=oEXruiCWeFawByQgj4MDwdudagoxRg2mJ56hBm1Y9FCl-c1G2uu5SMPyS3OYQeQNFouJmR28P6fTQ9A
18,publication/326684294_Why_Cochrane_should_prioritise_sharing_data?_sg=t4HHixzwJrwaBhoDtKGD0gLfdPL-hUtWDjn0fnPWWv1xGEag7vPCChXc03A3KHxgn_nnO4wA1lTCjR8
19,publication/326101695_Retraction_notice_to_The_solubility_of_maleic_acid_in_various_inorganic_salts_and_organic_solvents_Thermodynamics_model_and_parameters_Fluid_Phase_Equilibria_volume_450_2018_75-85?_sg=cAlHMERTlJgvPOrpIht-rgaLeen6lb1xwY-zxCeN-M_tXPrPLuNWV2NKjhOfZOuR9DbmXO4q4a36YlY
20,publication/327311157_International_Relations_as_a_Discipline_in_Thailand_Theory_and_Sub-fields?_sg=39y_Tb379Snp6AJMZr0DIkIHaCLHiRPv0PdwdfeaaIxo3_rAwK3nlvU2w0WWCtBO5xyCghe3Vze1MlU
21,publication/328298618_The_long_reach_of_English_law_a_case_of_incidental_transplantation_of_the_English_law_concept_of_vicarious_liability_into_Thailand%27s_Civil_and_Commercial_Code?_sg=8c3sFfphoUSVOPX9nca8-9wKKFizkgMfHawAncTCNJmtslA0uAbFN-PXRB-dUfRneZLieUngnEiRsog
22,publication/325993980_Erratum_to_Optimal_Design_of_Reinforced_Concrete_Cantilever_Retaining_Walls_Considering_the_Requirement_of_Slope_Stability?_sg=Mp6_fuqba-ZSbkFAH4FO0Zpv_DtJ4IstgSBQsKJuVjKeE7CxZEd_p3qH1BxvmtxwX5LON8BF-3gHRo0
23,
24,publication/325798976_Measurement_of_differential_cross_sections_for_the_production_of_top_quark_pairs_and_of_additional_jets_in_lepton_jets_events_from_p_p_collisions_at_s_13_TeV?_sg=jfc2gACfh12bnDIhEAmFyQyxmVJj-mwLZ0EsC7sqG_72xi8HGE3mC5uhVvat5Y_SdONNm3mXuYUEzgk
25,publication/326655798_Measuring_the_torque_on_the_terminal_end_of_an_archwire?_sg=bscXZZjAB0hAUB92fLJjsmQwJFc2N9t84KRMTRgfuFqIlfX5ql2lmye7PHbqftj_daPgpGd-wJ5OFuE
26,publication/327362867_ECG_quiz?_sg=EgeNLm0dBxR-EJhlgACXHInN6JHiw1NsmZE_4NZ9J0dbLorGLVrWzgTW2MmTLSxNWlmcPEM50iavBDQ
27,
28,
29,
30,
31,publication/325128971_Immediate_effects_of_temporary_bite-raising_with_light-cured_orthodontic_band_cement_on_the_electromyographic_response_of_masticatory_muscles?_sg=anhP6ercmtiVUOOm1n9kIjLrCGpAjiskZCMJH4n5D47BSD8kzUdCl6XLPzbinEqbahVlYCNCh4gdjGM
32,publication/323663154_The_Authors_Reply?_sg=UDGVFcuRyPLOyLgjqCQdI7m1t80QD-MjP7cpa_LnBP9tEYtnoy_5hX7Y37wF4KW2icj8VArUpFcVaNQ
33,publication/324832186_Developing_academic_cancer_immunotherapy_in_Asia-Lessons_challenges_and_a_vision_for_Thailand?_sg=J-3apt7BF7ufmkKjASG6vjLP5DM0ONw5y-aZ6_VCMVfGVEAKLfwyWNqQGi3AgDmWJJwLyTqKqLgOEV0
34,publication/327362867_ECG_quiz?_sg=Sv3CzkMC2Ki7eF5u15gT1Dk_avZTq9d-sK9eloBBWJLgo0gzb5LeAv_NjWI6sj4uHKcVZOHZcqQyYto
35,publication/323487075_Editorial_introduction_to_the_special_issue_Aqua_species_immunity?_sg=8356Ib6swRJQV7IB2A8tV17SQHPfFw7tTBD7JpT257n4YURh202kaenEV2wFbNmv3Ks2mYF_LtuqfOw
36,publication/320406638_Lesion_quistica_paratiroidea_como_causa_de_hipercalcemia?_sg=gGKqT8lk9URviHdYG4Apj7WCI-iiz2wSHDNhfEzcD0KKQ0Hn_n3gUQ4G2qlLf8bfPwdJoKL0jcJ2x5Y
37,publication/326703877_Addendum_A_Comparison_of_Angular_Values_of_the_Pelvic_Limb_with_Normal_and_Medial_Patellar_Luxation_Stifles_in_Chihuahua_Dogs_Using_Radiography_and_Computed_Tomography?_sg=Zz8ipbstDgJWEhzz_mg6nhoiEmyU9fSIWE3FOGOTvUoHidT0v1bL9nSmxfhy_p4Xet-K5HxiOvEk22s
38,publication/321150732_Driving_a_Firm%27s_Agility_and_Success_of_Product_Innovation_Through_Organizational_Behavior_An_Abstract?_sg=DTi9TG8RSLy9vlg8P9D3WrVrcd-SXpkQZD99plmT7fZfGj5dNsPocv0L37DYiEOjDB-GKDnF7IRWEU4
39,publication/327589253_Fitting_rotation_curves_of_galaxies_by_de_Rham-Gabadadze-Tolley_massive_gravity?_sg=39ikWazQKP-cMySfXHTVWlMl6yFcabTUa9CziERs0RI35uFdCs1rSofpyZDq3Io-n1aapnv-eXz2tWI
40,
41,
42,publication/345065031_Beyond_bullies_and_victims_a_systemic_approach_to_tackling_school_bullying?_sg=0Va8ebSZTtNhGMhgbM1eknzB1YhNbYH8IRD38jecqeBVolsoRSyTrizJu32oODgHwUNCbRWGFV6HUBY
43,publication/327040772_Efficacy_and_Validation_of_a_Simulation-Based_Compartment_Syndrome_Instructional_Course?_sg=XCeQIcyZIHWYBkZbKay0Dc6LoEgUJgzyEUBeyhzRMaCXpn_v2fef3SeQulozP5QgTJ_SxCAjzRxn81Y
44,publication/325189999_Human_MicroRNAs_Expression_Profiles_in_Influenza_B_Virus-Infected_Cells_based_on_Illumina_MiSeq_Platform?_sg=O91vBFXf34LE4D02ewl5yNq9e9kWsvap16Cyz0AmrFLs7XppMrZSsZcxDUuaV4irLnMgoJ6hR6F2Z-w
45,
46,publication/325476178_Serum_miR-29a_and_miR-122_as_Potential_Biomarkers_for_Non-Alcoholic_Fatty_Liver_Disease_NAFLD?_sg=-o1EKHxhKoQXdALSYKPN2_sSDk6ZpNLyROpvzRKtwh1WEVDxwAQYTNSXIuF4FO166WjUlh105HLRLfI
47,publication/329378176_Branding_dams_Nam_Theun_2_and_its_role_in_producing_the_discourse_of_sustainable_hydropower?_sg=mFdQRKL3pMnFZgn9QPbQjGkNrhGKz7ITTHJHRd5VU60m1HpMA-ioTKrwnrWllGrSLFnvNQgdLElXULw
48,publication/326204414_A_man_with_facial_disfigurement?_sg=ZdZnNEYlmx83stDZgKhtm7dyJ63mLzmGTCceZS0Spk_DlN1CGXOv6rIfktAylWBSpca1zg7jUvwOwx4
49,publication/327185733_Charting_the_speaker-relatedness_of_impersonal_pronouns_Contrastive_evidence_from_English_French_and_Thai?_sg=5Qz76w3tutOG3oj1aE39XGpTt8cO-szZa-tRh_ac3KYaygBXlg3iWgTEhXYx4L66G9U3yZ0SC_FSOho
50,
51,
52,
53,publication/323582997_Factors_Associated_With_Knowledge_Perception_And_Practice_Toward_Self-Care_Among_Elderly_Patients_Suffering_From_Type_2_Diabetes_Mellitus_In_Rural_Thailand?_sg=5WqlkwHoJXyVRISW6o64JajjSEU44upaa9Co9K181hV4HLfVsqxrB63lqBCYh3JVdNGD6wQz2DqckrE
54,publication/324075416_Cross-border_power_trade_with_Myanmar_barriers_and_their_removal_from_the_Thai%27s_perspective?_sg=60GxpduBGfhrGd1gY6BrYxTDJIydMmWiV85kNLK68m2dhA_3DATHSnDc6Z2ERyKR04jGNLvGwfvT0Ms
55,publication/385094172_Preface_3rd_International_Humanitarian_Conference?_sg=523T3dPL2BETfdFxKtHGIXbJ1j9XZu2b7y9T-oW9luGSd7I9q4xRGfoXnxqofGCTtbHVPfY8IHMLRGw
56,publication/385094172_Preface_3rd_International_Humanitarian_Conference?_sg=Z8Pnv9PrPMGViOOYrr_n0RbzDhsbHNYM2AejKjFBZLSk5NuEhKCGiWwcQZ5olo6O-O2gPSdaP4kBp20
57,publication/322275727_Correction_to_Enzyme-linked_immunosorbent_assay_for_the_quantitativequalitative_analysis_of_plant_secondary_metabolites?_sg=uagZBQTZN0aredC_O_RL-QzrZJdR1Cum2shKjIovSFeeApAEY0VHF21YjKsGW_tqP8OW7ddyIWjfsEE
58,publication/337832826_Publisher_Correction_Atomistic_mechanisms_underlying_the_activation_of_the_G_protein-coupled_sweet_receptor_heterodimer_by_sugar_alcohol_recognition?_sg=cGmC2Vg4jKGaXzCawLpQqFek13D5xhr3QfGpmy5i5S2DdirmqoG9CF6Ysw_t34fx5H3pyOLPfXU-p9M
59,
60,publication/326671833_Regional_variation_in_the_treatment_and_prevention_of_peritoneal_dialysis-related_infections_in_the_Peritoneal_Dialysis_Outcomes_and_Practice_Patterns_Study?_sg=g9NmiCqSB-xvO_iCEBlc7U77wb6gzcWH63Q0fF2yAUyDRVmxPbCH9Hj6c1DnTPXr5Lcim_KKUvjRoLs
61,publication/336229119_Answer_to_the_Letter_to_the_Editor_of_V_Kumar_et_al_concerning_Can_standard_anterior_Smith-Robinson_supramanubrial_approach_be_utilized_for_approach_down_to_T2_or_T3_by_Singhatanadgige_W_Zebala_LP_Luk?_sg=Hl8vVz2-DxzesBbMtO-_zpJOsUfPYFb9uGO1FlgVqqq9FvOd4ihtQ1FBkiuSZyBrvTvHmkLjyt2Vkx8
62,publication/337317521_Schizophrenia_phenomenology_comprises_a_bifactorial_general_severity_and_a_single-group_factor_which_are_differently_associated_with_neurotoxic_immune_and_immune-regulatory_pathways?_sg=PH_2wr57WMmpYEeNFeR-i5E9nhIDpMWL_GoN3UAAGkkAmm_3bCaY5hVTwpUIisCG-5_dnOeR9DvRb6s
63,
64,publication/336335934_Guest_Editorial_Selected_Papers_from_the_26_ITS_World_Congress_Singapore_2019?_sg=QcTaSb8PnvCVNBJ4UVDW2cLB9aDVv2Z5hDVvpTwqBSAxeqYHYlJ8TbkNkFHHmuT6a4e1R8tsJGawBj0
65,publication/333901441_Correlation_of_clinicopathological_characteristics_and_direct_immunofluorescence_studies_in_oral_lichenoid_lesion_in_Thai_patients?_sg=kQcZha6grTFD5fmo1d014KoN6mHe7b0-CS-xH4kfy9i6ZOfuvPw95FYA25NvJydtRC2wtrpMyu7Vuhk
66,
67,publication/337422940_Corrigendum_to_Simvastatin_enhances_proliferation_and_pluripotent_gene_expression_by_canine_bone_marrow-derived_mesenchymal_stem_cells_cBM-MSCs_in_vitro_Heliyon_5_10_October_2019_e02663?_sg=kEA7tL00KIwsvqbi1plRHqfJWuwXhAzIZOvx8e1cb7_3KX45TTKWS9fNQm9M4WOkQhdsBQ0joCytYpk
68,publication/337029424_Proton_pump_inhibitors_and_hypomagnesemia_A_meta-analysis_of_observational_studies?_sg=f8Fd6fTtMEtZLxuZFI5rMO7MHandEzr9_IK9lmzrgkr3oeIbLpFLeaFGKOLP9VY94nPl_OSfKOnFrSQ
69,
70,publication/336364795_Correction_to_Acute-on-chronic_liver_failure_consensus_recommendations_of_the_Asian_Pacific_association_for_the_study_of_the_liver_APASL_an_update?_sg=9Kf9zfjAACLhpi-tOg_sclCxpKDDpuemQ9R_Q7xRWd3DCymiz085iU8CvFJuEuVeyLdJt6WSy0GXodU
71,publication/335987677_Mapping_and_Ablation_of_Ventricular_Fibrillation_Associated_With_Early_Repolarization_Syndrome?_sg=YezocyX_w9LT00jfA_lATh5RAEAmgGhr4YrxAdgorDwbs6N8O8FXvMjYOHcyT0X234Gm2qGqyucfT-o
72,
73,publication/336661282_Seroprevalence_of_an_antibody_against_diphtheria_tetanus_and_pertussis_among_the_elderly_in_Khon_Kaen_Thailand?_sg=1Mq3p-ykCu_vuYZOQJlv803NoOPytC7Fy2cDa4zeRmRi0-l5IEGfeY8RDcxvVizm_1kXEbuCIj4kCvU
74,
75,publication/336076573_B-lymphoblastic_leukemialymphoma_with_an_unusual_appendiceal_involvement?_sg=9fAzkwgFpsYNfzW1r0aTxDC0wYJOsQz-vWhrjnLW_X2NCHs-OA8B1H_D_MdCFCsTGPZF8JGJip32VOo
76,publication/37594120_What_do_we_really_want_a_manifesto_for_the_organizations_of_the_21st_Century?_sg=L5R4SVzg0dD1jOfECsE7i6m3qQqAmFCSINYwg0dwewjLglvxZMssxvVRNjqSsiDNeq2MXZ7DPKt8P5M
77,publication/335949263_21st_Century_era_of_anatomy?_sg=yrTcbwIw2AfwLaZfr1l5jy2hAU1Y2MeilbulwvZ6I2AkYWzoBUWDv-5I8v99S5hL_2BSi7jzjqPOXfA
78,publication/334370063_Corrigendum_to_Proteomic_identification_of_predictive_biomarkers_for_malignant_transformation_in_complete_hydatidiform_moles_Placenta_77_2019_58-64?_sg=N0oT1I3fkHHVbJcQ-KePmPEDSgwK_SWKUnhXgG3cbbMdn-FI_Dp2-Au_drEN9v1PMEoKX0HZ5S_TYvw
79,publication/335638018_Cyanidin-3-rutinoside_acts_as_a_natural_inhibitor_of_intestinal_lipid_digestion_and_absorption?_sg=pYBwHwaLrpz-3wWmryYCzMFEK_06HICd2PflolsRNtUqaYrr62nSt_6FAF2vYbeiELSCymEpvpfB-NQ
80,publication/335629871_ICAPPP_2018_Celebrating_30_Years_of_The_Petroleum_and_Petrochemical_College_PPC_at_Chulalongkorn_University?_sg=HG248XlJ1mzEf7b4NFHYhLrJNaRQ-x3Vf7Bn4r_-vbQyLvzk8T98TSPCfs77YHakwIRAefYvMPGNrYI
81,publication/333460709_Correction_to_Chemical-Looping_Combustion_of_Methane_Using_hbox_CaSO_4_CaSO_4_as_an_Oxygen_Carrier_Effects_of_MgO_Addition?_sg=E2y5gu-8noIq5Giii7NsWjrRoIO7SIUnbELcK2fbZ6Tl48TPC-EgNZB6kIyrbud_cFYoH6ks0YylssQ
82,publication/332084980_Corrigendum_to_Simplified_two-group_two-fluid_model_for_three-dimensional_two-phase_flow_computational_fluid_dynamics_for_vertical_upward_flow_Prog_Nucl_Energy_108_2018_503-516?_sg=JD84xLkmCjYohcmMZrTgyi2IZfIh2XaKCJ2hwLTtFg7CNKMRSfTuXAhxBGRoV9hnDuvQ2KM5F1J8DHY
83,publication/325741004_Preface_on_the_ISAPS_%2717_in_Warsaw?_sg=qLhABvJJOSGJPmhcyvn1OFZlPrCVr0aBg0B2h7-Q6CXMXVibrEyQOJYYDWeqPGCBHtl3E-MnOytBjMc
84,publication/335585633_Awareness_knowledge_and_practice_for_hepatitis_B_infection_in_Southeast_Asia_a_cross-sectional_study?_sg=QY1V5hK9rrX7xjBfECsJ6NidBxR5KjZLstS661QxXjIAj4S0gKSzusmV9_zvU0BneaVRIvM84Uqs42c
85,publication/334817455_Antityrosinase_Antioxidant_and_Cytotoxic_Activities_of_Phytochemical_Constituents_from_Manilkara_zapota_L_Bark?_sg=JIB--yjiMyzHyBn9N5Ff9o6mEpIIfqpKtegT4gAX6cRhBFtayRxUNr0jPncOvZtUlWkAPthcBPqfyf4
86,
87,
88,publication/332965974_Mondor%27s_disease_secondary_to_abscess_in_the_axillary_region?_sg=hSWFgAkFSivUvO5GfuQsUUnC568C6yG2oDSeStQHfRtzP18M1Hgc5g4wEz2kkSv_pCKBdjkXTlt9ric
89,
90,publication/385094172_Preface_3rd_International_Humanitarian_Conference?_sg=RAofKPbqKd7gazORc3ZcnWQ_C7E0Gn8yxUzAjJYZ6KhhCHxf2N6PtMYSGEnBPGehS2q_oPIMXxwZ91Y
91,
92,publication/333245860_Determinants_of_giving_birth_in_a_health_facility_analysis_of_three_Pakistan_demographic_health_surveys?_sg=y5uvcPFysWNZNSBdxdIm81KJKWu8iG5L6DeC47V0PooeEZYYbidGOP77RPbX91y6d1JYFPZJ6APpYEk
93,publication/332797102_Erratum_Au-catalyzed_desorption_of_GaAs_oxides_2019_Nanotechnology_30_215703?_sg=y_Eq6rltNttez8kC5Tz4uHOYEFTvf-ahkNMTKMY46GiLACFKJeDGGfPNmb64Q0O7McbA8pIMPWEdmkY
94,
95,publication/382842095_Message_from_General_Chair?_sg=YUEL--9L4RhrvNPFsM-dwo5yFFkcp62L-SoAndRzj0oJ02vT3zXWF9RXTIC7NHnPcjvfY_kgBv8L5J0
96,
97,publication/332060003_Correction_to_Genomic_analysis_of_Leptospira_interrogans_serovar_Paidjan_and_Dadas_isolates_from_carrier_dogs_and_comparative_genomic_analysis_to_detect_genes_under_positive_selection?_sg=1hA4SxWyYbOG43TiYR24XqMN9BSe0srafKVQXlL7tSAhoXF1v16Wqmqst61vQQTLSqGh_bPNoDQcHVA
98,
99,
100,publication/345999802_Gender-specific_care_matters_in_patients_with_delusional_disorder_three-_year_experience_in_an_emergency_department?_sg=mMTtAJqQKek9vfye_sNTSbK26YensWVBry5oidw33jxgAdJcSitkVUr4q-5wXMqfs4yLXpgQuwjvJFs
101,publication/329065968_Corrigendum_to_Effects_of_varying_soil_and_atmospheric_water_deficit_on_water_use_characteristics_of_tropical_street_tree_species_Urban_For_Urban_Green_36_2018_76-83?_sg=YfXdzfjrR4AE4UYKr57RSkVvbXW_KAJ0BlbcA__U3Ed7zovBx0Lzl8-zIeSAJllQdznRnVl1Zx1OnAs
