,href_to_journal
211,publication/354804040_Colistin-EDTA_combination_for_eradication_of_colistin-resistant_Klebsiella_pneumoniae_catheter_related_biofilm_infections?_sg=6z2qd90ykDl1tnJDks54rzBmUSo-BJ9xPHlNs_HGb-DkRqN7KaCqe1Npyri8prjIyTRv10yn-fgRTh4
212,publication/352404213_Factors_Associated_with_the_Incidence_and_Mortality_of_Coronavirus_Disease_2019_COVID-19_after_126-million_Cases_A_Meta-analysis?_sg=SKfnHpqkk5L0fnUE3q46xZBe8l7y6IU4708f3hF1Kt3kcFQ7I72CNn0V3D19djEutDdeV25kFspyFZY
213,publication/351510355_Corrigendum_to_Quantitative_analysis_of_nutrient_metabolite_compositions_of_retail_cow%27s_milk_and_milk_alternatives_in_Thailand_using_GC-MS_J_Food_Compos_Anal_97_2021_103785?_sg=5p8UBK9PCxclMXVPRsF6Bxj2dDFPiAWIGwrvQVyy0FxRp0VF86LygOB-4w0LXS8pZH1zz0f6GT5QXDg
214,publication/353004472_Low-cost_alternative_biodiesel_production_apparatus_based_on_household_food_blender_for_continuous_biodiesel_production_for_small_communities?_sg=vduUVKnLMa8hgMXWT7WIngtus76tAocc4v5kwWTVrvLywYUP2ahWWESADsXIyDwKSb5UyRm-SPPjjZg
215,
216,
217,
218,publication/343554239_Correction_to_Sinus_and_anterior_skull_base_surgery_during_the_COVID-19_pandemic_systematic_review_synthesis_and_YO-IFOS_position?_sg=zdfWBj9_HoEdmuClHzsr2PEmwGHJzBRWtB8RxASoXdqpQbBqjwWHOLCT6ABqFvY2mOodtj5uxAI6O-M
219,publication/352738860_Investigation_of_key_chemical_species_from_durian_peduncles_and_their_correlations_with_durian_maturity?_sg=Tks0uUt4GiW1xktcyTJj1KU1VGfBBiMQlN31fnrgJSjXC7SPK-ZvwyPUfWiAiC4hj6HmajhJDMbAixY
220,publication/352123481_Mycobacterium_Chimaera_Choroiditis?_sg=hsfSwrgemTCLNns8NObQSMOTcGwtXaeG7CRxJewPeyXW1s1CHcf6pW1Wh082jn3e8fEEWZgLhgMei_c
221,publication/351370064_Correction_to_Prevalence_of_Enterobacteriaceae_in_Wild_Long-Tailed_Macaques_Macaca_fascicularis_in_Thailand?_sg=BhpNeRojSYErwDUGwqWN3KATJuUm1fZ3dGTranQZrc-1GgvW7BqjsV7jSg7SA9F8TqygqfjBc97_4hg
222,publication/351312822_Author_Correction_Implications_of_TP53_allelic_state_for_genome_stability_clinical_presentation_and_outcomes_in_myelodysplastic_syndromes?_sg=P4MVEC3YPvHFnnq_wpLG3w1Fn7zLtnO46BmGxozG9NgI_KYBar3xHAS4evsJs4SphWYyvBnCUxuE5SQ
223,publication/351319540_Erratum_to_Measurement_of_single-diffractive_dijet_production_in_proton-proton_collisions_at_s8Te_with_the_CMS_and_TOTEM_experiments?_sg=AbCg60rAvmtHmnYaA-CpTW1vEtiLEojyHAIQwKEmNxA6H5KiprurT59PoOSfd6JgK3-egD2Kfjh_1fw
224,publication/351071688_Art_in_Endoscopy_A_metal_daisy?_sg=DyN6CrIbF1kBQF6ISj6P3nR8qLxGVdGjDfjvmQ47OSiCmLnYWAdMKLDm_eM0o8rBgqHbxpSG0K0poOM
225,
226,publication/349395145_Discussion_of_Settlement_Estimation_of_Piled_Rafts_for_Initial_Design_by_Priyanka_Bhartiya_Tanusree_Chakraborty_and_Dipanjan_Basu?_sg=LUEYqvHXKWCUzSrpoT2BQQH-8q37bTAq6LO_I3gLz8bpL_4HHXZbgt-KUbcOARz4qFgncA3LwKdWQ3E
227,publication/351252406_Antidepressants_and_Risk_of_Sudden_Cardiac_Death_A_Network_Meta-Analysis_and_Systematic_Review?_sg=QOR1ihFbr3jNiOx80tOT0-dgSvPRAI2nON_kX7Zxy-bbxvUSSSSUBCm4FWHI3b-cxxS0pRxgjVpprfg
228,
229,
230,publication/350530775_How_Clean_Are_You_Really_A_Simulation_Study_of_Droplet_Splash_Using_an_Acrylic_Box_During_Cardiopulmonary_Resuscitation?_sg=8fd_fWq_Pp2tsIlHtKL2w6g3oQAV3OBAgeZfh_D5ywTTm7lRt176QAt4t23QwAlrIQgi49_wPT3DTo8
231,publication/348668511_Author_Correction_Expert_assessment_of_future_vulnerability_of_the_global_peatland_carbon_sink?_sg=F8rERRbTM-RZkaupeLTMOzNGEs-YToV3KSCDO6vgVDPw5-DjJD9aDNBJ4jQKoM9aGVWIydKEBWd3u5U
232,publication/348435757_Special_Issue_with_selected_papers_from_the_12th_international_symposium_on_applied_plasma_science_ISAPS_2019?_sg=8RqOFy_8M2DRt8jQmDru9vkdza4ruUGPrukMOid16R8rtFmYEdz18zWOvSrSsimT-eHQ0oEbZmeZn5Y
233,
234,publication/350029385_Preventing_the_next_pandemic_the_power_of_a_global_viral_surveillance_network?_sg=maWJ-CDJ613R6krhG017Pz3FrFqIE_gOZ1AybdmfxT7An1tvNuRD9PqFX3LGoSxlbU50Ig2MsaKWXU4
235,publication/349906524_Q-Meter_Quality_Monitoring_System_for_Telecommunication_Services_Based_on_Sentiment_Analysis_Using_Deep_Learning?_sg=N7--11fq0pjKfI3f0IUALRkeKC9n_0nI63mbi9VzVU26cLUWydjmeZnZaREyc8Z8vlAw88ITdeMJ4Lw
236,publication/349340083_Magnesium_Oxide-Catalyzed_Conversion_of_Chitin_to_Lactic_Acid?_sg=6Qj2fVvPSXipBCuRzDTMZOefjVYCxQvxf4bnPUTVUGe70GwhtoewEqll4e-EVavGXHN2SHi16ock0X8
237,
238,publication/349174720_Author_Correction_Implications_of_TP53_allelic_state_for_genome_stability_clinical_presentation_and_outcomes_in_myelodysplastic_syndromes?_sg=FvaaZ1uCayiF70cwQ2Dwc0qYX0bba7mo9Z4CJERwfNuSs1LIJlBTzNKaRYlFrh-N0IZqnh6YI0Ak_Kw
239,
240,
241,
242,publication/349023899_Unusual_type_of_diabetes_fibrocalculous_pancreatic_diabetes?_sg=xmGSa8oFYc4dvnqNpY9sdeEpfYaSTSrJ1m35opTVtqk8K-nPQS45PKuqCaxmn293nViZR0E61pe4MU8
243,publication/347594217_Sex_difference_in_the_mouse_BAT_transcriptome_reveals_a_role_of_progesterone?_sg=MJkbjhTiIApbhOweDC5x8JbI7SHyoBhxkT8OBOtaziUMOxYF_0csW_pkxDTz5yg-ZPk5PKgCUpGK9Ec
244,
245,publication/347437387_A_multi-location_peak_parking_approach_for_calculation_of_second_dimensional_retention_indices_for_improved_volatile_compound_identification_with_cryogen-free_comprehensive_heart-cut_two-_dimensional_?_sg=r9tu4N2GmuipEDAK7RNIQRk3tsFuXzafYUxGmhUr46BbPufT3-DTljb7v_BMR07a2skHa5zmixp-cKE
246,publication/346150930_Testing_Sex-Biased_Admixture_Origin_of_Macaque_Species_Using_Autosomal_and_X-Chromosomal_Genomic_Sequences?_sg=hCDHLFLQr5UcF85-nwGMk8pWe-aqLa2TI4cqsCd0GrgtwwXcTruCyH1P_ITTEbwveXTMSdHISELFRqU
247,publication/348379368_Love_and_Friendship_Across_Cultures_Perspectives_from_East_and_West_Perspectives_from_East_and_West?_sg=Zz73sGZuPEty9PtveCAo9YtFmdaIEx0PJskvPMIWgRZQoMp09BH3RxsQ1YgeUVn_p91t55EFYSwRCYw
248,publication/385094172_Preface_3rd_International_Humanitarian_Conference?_sg=6etfMKMDzNOiuRGJORJNd92m7rZ2ZGHiSJYq0zD7MPpDmrRjLOnibXwv8pWRIiL4ylSi37NwKvyJud8
249,publication/355652076_Disparity_between_knowledge_and_practice_regarding_COVID-19_in_Thailand_A_cross-sectional_study_of_older_adults?_sg=2Diqi-jjKKfuYa4779ARtLxKXCVpCvMZ8g761mHawbSrd_6DxCOQa_yudEzll823mR2GdBvObpd87aA
250,publication/355616269_New_Adaptive_Surrogate-Based_Approach_Combined_Swarm_Optimizer_Assisted_Less_Tuning_Cost_of_Dynamic_Production-Inventory_Control_System?_sg=UlQO8U7J8AchliaI65fcZUXHXvHFycf6mYBbmzfqKS5lVNaTul2bk8BdSEdn0vnZBZQwCymT_U-5TTs
251,publication/363447745_Verbal_complexes_in_Thai?_sg=Z2pn9B71CH-I2v2gWo66MwITRNBHpD2eaPUe2tKXAiuX3G1R13MBdeV-Dtenp3b3VurHC_BqwMtBo-E
252,publication/353464985_THE_SENKAKUDIAOYU_ISLANDS_DISPUTE_A_DISPUTE_FOR_DISPUTE%27S_SAKE?_sg=dKeEC1xRL1BRUSds9_k3IJ7voGBcIZbJhxTlV9ZFjcpo87QGm5xcU3CZrZGxQZ2YnRrZopYtj20iDJo
253,
254,
255,publication/385094172_Preface_3rd_International_Humanitarian_Conference?_sg=qyiovpDPTyoQ57As0AJfl7wj3o07ifwQSpi8AQc4sBgYjLcB4C6Y_1Ql0NiYMRX2c5wk0JG36aR-E3o
256,publication/349999675_Correction_Erianthridin_Induces_Non-small_Cell_Lung_Cancer_Cell_Apoptosis_through_the_Suppression_of_Extracellular_Signal-regulated_Kinase_Activity?_sg=oMrbkPZBkwAqYpF5wHIOxL7pzEbHrxcnRrR88A-CoIrfw44N6DI4a_EOQZbvB2yDsfwzWH9CNAD3cNE
257,
258,publication/263877237_Liu-Wei-Dihuang_A_Study_by_Pulse_Analysis?_sg=u2UbGJSfpVEL311IEmUYTA2MyvxucG5YDTEaa1T83tPKsJ6XzXnmDjsOcMhtEBrqcTc0pABF6N4HN_A
259,
260,
261,
262,
263,publication/364590280_Genetic_diagnosis_for_adult_patients_at_a_genetic_clinic?_sg=ksRw0LRfM5qqCyFN81uKpwRLt3HAh5-XjjmQIK_Hv-tXp9v-YUNWCROhvvEDNBnfCXoOGxmecU4MMik
264,publication/366518846_Author_Correction_A_data_driven_approach_in_less_expensive_robust_transmitting_coverage_and_power_optimization?_sg=sG2j0Jl1IE531TD00K3e4joX6puhx-WDM6JUiFusoBY-Qzf_Vzo-cyKcdBGfwHdADZnMOzQHyoqDQk8
265,publication/366447323_Author_Correction_Sampling_from_four_geographically_divergent_young_female_populations_demonstrates_forensic_geolocation_potential_in_microbiomes?_sg=Ll7zlqo64At_bf24S7v1F1nRLJbBZUV6eri7LjSUAmq7TnqpxG75evcSRQHz0MySe1MQC2L42iM8Ldw
266,publication/364606197_Efficacy_and_mechanism_of_the_antinociceptive_effects_of_cannabidiol_on_acute_orofacial_nociception_induced_by_Complete_Freund%27s_Adjuvant_in_male_Mus_musculus_mice?_sg=UywxgFBD-1rLUW-SjmyUbPTkxO-vZ9-TioLaPcTU3R6tcTCojgld1L2vj8sUTQheeQTpJBfEORful-E
267,publication/363695229_Publisher_Correction_Fundamental_social_motives_measured_across_forty-two_cultures_in_two_waves?_sg=lavjlDGq0tEUbnD_5s3pUBgzokxqr2-L28PvksEDFn4sYtpQB_9-XDJx70LW5AeMNS8wzXiZtnc_p10
268,publication/361784703_Author_Correction_Valorization_of_spent_disposable_wooden_chopstick_as_the_CO2_adsorbent_for_a_CO2H2_mixed_gas_purification?_sg=Gw3G48fbcQgzPLFOmKK03ZZ3StI_jyHZjiITi6aj0cNJ8vNymP-XN2YRmKpyWXLZskaKbQxygZhdaFA
269,publication/360084910_Publisher_Correction_Myzorhynchus_series_of_Anopheles_mosquitoes_as_potential_vectors_of_Plasmodium_bubalis_in_Thailand?_sg=l6Ngxw6AjftiJFiSkg4t1U3gejyYvGC3n9HGkP4piPCZYmDYY4QzZsCCBCLKyOhPBuEBpEhnHwCBOyM
270,publication/364363607_Prevalence_Risk_Factors_and_Prognosis_of_Liver_Involvement_in_Adult_Patients_with_Chikungunya_in_Thailand?_sg=XjQkP77t3Hd9EjZ3IylZD4M_CvmI7d0hFpKouvEtiWjTcaPEPh6R4P_YnYpGPw1pMhyboi27-rAWYzg
271,
272,publication/365222736_Optimizing_Concentration_of_Polyethelene_Glycol_for_Exosome_Isolation_from_Plasma_for_Downstream_Application?_sg=UXG21zhicPd6pSmfCEUqbnjcMyewbpPhFBOBDH_snZpZzF8bSPgDGPk8DZaiTGCdbUscxVJFbCpVNEc
273,
274,
275,publication/364939448_Corrigendum_Microalgae-based_wastewater_treatment_for_developing_economic_and_environmental_sustainability_Current_status_and_future_prospects?_sg=6O_C1S58KY2MsE7jxILevlzWexNxFQgt60nTp1Xj8jC5qfzH5K4KAmxsWTVMOtFGA6D1qIvRsGaS2AA
276,publication/364085630_Special_Issue_on_SATREPS_Area-BCM_Part_2?_sg=hdGTFhPzIZURF3wy64MfYGv60SWAk3FomsrJqH4yg5K_KsK5ycTUo-8InKd4kxMjl7QBGSeAVPrZkeI
277,
278,publication/363547248_Ontogeny_and_morphological_diversity_in_immature_mites_Part_VI_Title_page?_sg=dhtd3WqYUpS43DnQJGjzqRZLqqAMwIoOqR0bolypLMjjPWS70Ehyes9589tODhSwc0he4qtuNUrzmxM
279,publication/363556995_Ontogeny_and_morphological_diversity_in_immature_mites_Part_VI_Table_of_contents?_sg=AHXcdHCYWkbVWMokP9vHCTllkKNChN277NFLJ47tXMI2bbyiWZWsX0CqguU3S-hTBFJOUiRDCssiwq4
280,publication/355196307_A_multi-country_test_of_brief_reappraisal_interventions_on_emotions_during_the_COVID-19_pandemic?_sg=yJBp-d5DT44q96vCk84CwwSyZEZAlegcSfSadgRtrMj0ta4JUOkXQIz7p0wH8mfuIZeoLqYotRPKTt0
281,publication/354772909_Building_Programmatic_Linkages_in_the_Periphery_The_Case_of_the_TRT_Party_in_Thailand?_sg=8fy0YpNFQlfVg7IvKDG38jVSUY_EkmUgjdDDFZYj37sdzXah5frZ9hNS0OESgY2JFknd9vQ2Y2bDPQU
282,publication/362809267_Predicting_the_potential_for_zoonotic_transmission_and_host_associations_for_novel_viruses?_sg=CnL1pNOByqbcIxDWalPbhnyRPPK1TM-PTEm2yG7CyAQSpCOg4c8QXaayR_1qmzV4h3aoJkOMae8v-Gs
283,
284,publication/359906342_Gallstones_migration_from_ruptured_gallbladder_to_necrotic-tumor_cavity_after_metallic_stent_placement_causing_cystic_duct_obstruction?_sg=zsy-Q5-f4t4ZKlfHWKrcaGZ-TIWG483nrdVPVzx60mlkbJ41cRj27xC5gZ14bKawaYc9p1ebnhNjzvI
285,publication/362368979_Identification_of_Daboia_siamensis_venome_using_integrated_multi-omics_data?_sg=bm_zvRotFT97EjYlxtCZSANNkZIRiJFsPtuaOYPvD21RjC9QSd5xbViDM1CbsZnKDDs9X7Zlx0QJa58
286,
287,publication/360863786_%27Corrigendum_to_PCR_combined_with_lateral_flow_immunochromatographic_assay_to_differentiate_the_narcotic_Mitragyna_speciosa_from_related_species_and_detect_it_in_forensic_evidence_Forensic_Sci_Int_331?_sg=pLMqpm10utVeHyERObKeF9TqnWg9gUBQoeNEDubuMIM-aI42UjTd6xIS2EoS0KWTcNJzVt3fyeVY8uc
288,publication/359804285_Acute_haemolysis_following_COVID-19_vaccination_in_a_thalassaemic_patient_with_G6PD_deficiency?_sg=rQ_J1QTFTVzrNBjv7pHbn6hEiSNfCpU508Psy5ABbQvd6dxPoodYDvdBhrYXJmL-xOmNilEXgBW_Peg
289,publication/361121969_Publisher_Correction_Situational_factors_shape_moral_judgements_in_the_trolley_dilemma_in_Eastern_Southern_and_Western_countries_in_a_culturally_diverse_sample?_sg=tj6DVr2caps96P_DXNcZ4V0RLM0ZKM8wFBwDrkUqY9rkZ3cuiQGpUojHl9vvIpvveD1KRVvRdYirQBY
290,publication/358050322_The_Role_of_Optical_Coherence_Tomography_Angiography_in_Detecting_and_Monitoring_Inflammatory_Choroidal_Neovascularization?_sg=oOAThaVX-NRIpYDgnOIUTqx8-Z3TwDsv8Sx101PwzzWh33o5W2hr40IR4P1JSA1-ggC9n4O56um6zHw
291,publication/356763214_Interobserver_and_Intra-Observer_Reliability_of_Eyelid_Tests_for_Ocular_Myasthenia_Gravis?_sg=7pzGUimn4N-tLlS4AOLm9XJe7QNI2u7Bblr6buYTDrIvDk_IEaiEYXbXKXdXqsNLmyREaz-fyJl7c78
292,publication/360211853_Constitutional_Struggles_and_Polarised_Identities_in_Thailand_The_Constitutional_Court_and_the_Gravitational_Pull_of_Thai-Ness_upon_Liberal_Constitutionalism?_sg=PKWGXn9sfYzOCjwxsKIGBvho8XNq7An89dGpifd9XmSJ191Xjf7GYvBXEdP7AixcO-tTTNK3wBNk-sI
293,publication/360525705_Alprazolam_and_lorazepam_overdose_and_the_absence_of_brainstem_reflexes?_sg=Xz14CnXdNXXmItmYdypSg0oZYijbojQt5n-zWFOGLICNYli-H1Jwp6IHac_SbX2-EBHqp_AEM3SoZBI
294,publication/360664766_Wound_dressing_adherence_a_review?_sg=se61woyv-hcXU5YVKcBQVbwqcBn3TTqDnWC4kAeGQbzmH61h95-SGvzYGox-peW00HyMiAKbU1Fzndc
295,publication/385094172_Preface_3rd_International_Humanitarian_Conference?_sg=PorQM5iHnGVH8ve94qgvMQhLSu3vGfD32v1whulCaIU3RM7G1lT7sVIYne-JDdUXa3dU_JIc0OEulUU
296,
297,
298,
299,publication/358102589_Development_of_high-throughput_lacrimal_gland_organoid_platforms_for_drug_discovery_in_dry_eye_disease?_sg=Y1c6dEh12922rODKfelwBAzmfqD1QlnLfHBggCAYoQI6tUA_TrkA9oNWjoSZSB7CgSfuEI599SCPNNo
300,
301,publication/359784495_Building_business_human_rights_and_climate_change_synergies_in_Southeast_Asia_What_the_Philippines%27_National_Inquiry_on_Climate_Change_could_mean_for_ASEAN?_sg=A-zkbTOJebBSkZs0XN9qBnZXXuCuiq63FnpMdya9O8oXU0iULRXOGqjDkLxOXn1m31NtCTayvZPrYaU
302,
303,publication/357829892_Special_issue_-_Emerging_Trends_in_Thermocatalytic_Photocatalytic_Electrocatalytic_Photoeletrocatalytic_and_Biological_Conversion_of_Harmful_Gases_into_Benign_Compounds_for_Environmental_Protection?_sg=ruKtVAXStUSdwGzNrsqTocm1HR7r3zlvQn1PGJpWj0BQKEGmA8aGylx-MvtuZiFY2v2vY-XStm_PJt8
304,publication/357922910_Correction_to_Increased_Levels_of_Plasma_Tumor_Necrosis_Factor-a_Mediate_Schizophrenia_Symptom_Dimensions_and_Neurocognitive_Impairments_and_Are_Inversely_Associated_with_Natural_IgM_Directed_to_Malon?_sg=RkPn0esqtFdwso_affVOtT8O5546aK8pYbKqdaCrNCiNS4pEy9haAh5Bv9qWsN3p2Gyktu-y6ntgR-M
305,publication/355258408_Cholangioscopy_to_Diagnose_and_Manage_a_Patient_with_Congenital_Absence_of_the_Cystic_Duct?_sg=T4uuWFsqf3Fags9orKAFcBxL93Q72x9HdxU7C90dybSIqndQaVLPGSWbwLPfch0wBSE891m6UmHK6n8
306,
307,
308,
309,publication/385509490_Guest_Editors%27_Foreword?_sg=3H2bwN0X1aTWrc7IvO3h4i07dD2fGCkAQfw1icNz8x4yy2bdomPZkdVAj-G6RIsV1eT50NHrfD9s-eM
310,
311,
312,publication/363939839_La_Manfrediana_Methodus_en_Allemagne_au_Danemark_et_en_Boheme_reminiscences_au-dela_des_confins_caravagesques_connus?_sg=uGSY04Bqxze3dTUi8ETrrYiSzrfekoJlGUX9fs-iM748ZU1zE2EHsNP6zeNvYgiuXNqeW3JQAfvveh8
313,publication/358335904_Highlighting_Collaborative_Learning_in_Language_Classroom?_sg=rDfNQpsVvcijQiFUUmITuDtyKRWxZxUze3xmCuw3pN3BB4HQdOKJaePRhKbXIGQV3SIB6rH94TUDLOs
314,
315,
316,
317,
318,
319,
320,publication/361014203_WHEN_ARE_ISLANDS_NOT_ISLANDS_THE_PROBLEMS_OF_ESTABLISHING_SOVEREIGNTY_OVER_THE_SENKAKU_DIAOYU_ISLANDS?_sg=XAhMxLvisrGw76uuP9Rp-29TlZ17EhNQDCL4o4TZ0ZuXcPsmxWXengfUtaS3IttQeHz1EeUps6iP6xo
321,publication/359927912_A_DRL-Based_Service_Offloading_Approach_Using_DAG_for_Edge_Computational_Orchestration?_sg=xagLno5_4JBVU4bgjp0Jy2Frw4G02TyctTgcmIhT6EkMP718VY3Zy1o4wMxnfsHTrzlN-tXKbLTR98c
322,
323,
324,
